Passenger 1 ID,Passenger 2 ID,Number of Flights Together
4042,4053,9
7685,8353,9
716,751,9
4523,5434,9
3356,7505,9
1001,1095,9
6560,8260,9
707,793,9
2401,3472,9
975,2867,9
9540,12323,9
4034,7209,9
4700,6020,9
407,2867,9
813,833,9
5706,5798,9
2857,2906,9
2511,4053,9
1613,8461,9
4249,8158,9
4316,5500,9
2717,5494,9
2969,4042,9
7820,7872,9
2097,9752,9
2939,6020,9
1158,4761,9
5734,5771,9
802,831,9
746,760,9
3590,7605,9
2911,2988,9
1822,7560,9
6777,11276,9
724,772,9
9649,9696,9
2941,4016,9
2759,5494,9
716,772,9
740,755,9
407,2717,9
258,8299,9
5478,5486,9
2759,5500,9
855,9282,9
4044,4083,9
4820,7209,9
5720,5798,9
1651,4082,9
855,10541,9
3548,3561,9
8225,8234,9
731,774,9
740,760,9
5720,5744,9
5431,5448,9
763,772,9
5464,5486,9
4012,4339,9
4012,4066,9
6813,7605,9
10731,11808,9
5423,7039,9
2773,6878,9
975,2969,9
13249,13296,9
4011,4066,9
2717,5443,9
4013,4016,9
4917,10022,9
1413,4200,9
264,271,9
4009,4066,9
2068,9069,9
4674,4969,9
2511,2759,9
4056,4363,9
2959,4388,9
1001,1053,9
53,2062,9
6100,8411,9
5420,5467,9
7327,8732,9
479,8679,9
3418,3503,9
2529,4852,9
5423,6813,9
3937,5467,9
1715,7209,9
4339,4364,9
1677,3418,9
1025,1026,9
2717,5440,9
4011,4080,9
2225,2271,9
407,2939,9
368,3414,9
5808,5865,9
167,9282,9
7209,10798,9
1484,2717,9
975,2511,9
5706,5788,9
6807,6823,9
8529,9355,9
701,772,9
3529,4478,9
7662,8158,9
8664,11198,9
2717,5500,9
2773,4674,9
4025,4042,9
10719,10764,9
7768,7799,9
1272,2501,9
1976,1984,9
2867,2939,9
3589,9282,9
61,2345,9
716,746,9
364,368,9
2926,7220,9
1747,8684,9
750,773,9
2717,5491,9
3609,3637,9
479,6113,9
5867,8590,9
2973,8363,9
3278,3590,9
1666,4011,9
1464,5459,9
2717,4373,9
374,733,9
