Passenger ID,Longest Run
15478,1
2697,10
13731,12
1246,20
14125,5
6418,16
1715,18
9598,11
7123,9
13804,4
8090,3
10588,4
9607,2
14875,2
5801,2
3333,9
11261,2
10550,8
4953,10
8307,11
3064,12
11610,10
11061,8
12800,6
15037,4
6784,9
13591,6
10513,6
4152,14
1720,5
10180,9
15463,1
5603,12
8144,4
5369,9
12671,4
4259,5
13822,8
9900,4
14116,2
3109,10
1979,8
41,2
779,13
7826,6
6152,9
8142,9
10075,8
13693,7
3074,5
4689,13
5026,8
4069,17
14986,2
3005,13
13340,2
3920,14
2272,16
4416,13
10270,8
15431,1
13490,4
7624,12
11927,5
12641,7
10866,2
9694,4
6186,8
11093,6
12270,3
3364,14
11916,2
2140,4
7333,6
4086,8
8980,8
11274,8
371,11
6224,5
6988,4
14249,2
2756,6
12831,2
9942,11
14352,2
11000,3
8803,16
11873,4
3083,3
3162,10
13699,4
7174,7
3201,7
503,7
605,8
4223,14
10252,6
1759,9
9372,3
10894,2
1393,11
15317,3
1627,13
2370,8
8935,5
12005,9
3215,2
11933,2
12962,2
9068,15
4361,9
5479,15
12138,5
1525,12
5245,4
14734,5
5170,5
10349,11
4163,5
3147,14
10143,8
3454,7
14424,2
6171,11
12902,7
9699,15
13932,4
13758,3
10212,14
7661,18
12250,6
3476,8
134,10
8127,11
10465,12
10406,8
1333,18
7193,10
13522,7
10058,8
10510,3
15007,2
11031,5
6514,4
3755,15
12931,3
14918,2
4535,10
13398,5
8971,5
8174,10
10651,8
9534,4
3824,6
4148,12
8846,11
8796,7
2634,10
5112,10
2749,7
14548,4
1434,13
6409,12
11673,2
3903,11
73,5
1857,5
7150,3
5557,5
5747,13
4184,12
14657,5
128,3
12183,4
343,10
237,8
7020,11
12201,3
1991,10
2788,10
14460,2
5544,17
15349,2
3834,4
11593,11
10802,13
14713,5
11216,5
15290,2
13507,4
1318,5
15039,2
3802,20
9081,5
105,5
244,9
13430,3
5310,12
8527,4
5153,8
11725,6
15121,6
13436,2
10366,2
2926,22
1202,15
4352,5
8614,10
10597,11
792,8
2,2
2203,15
6533,3
7678,3
10815,7
9684,9
14961,2
13103,3
10929,4
7770,17
12751,4
9468,6
1814,6
1086,10
938,8
8839,7
9913,7
13014,2
15042,5
11197,4
11084,11
4644,4
6963,7
3225,6
11153,5
8739,8
4288,12
14821,2
11856,5
13554,6
1241,8
266,13
2702,18
5711,19
2546,13
3563,14
13213,3
10338,8
13232,10
2761,9
15414,1
12282,2
4195,7
12577,3
8247,5
12305,6
633,14
8205,4
8482,7
1779,12
9094,9
3624,11
11368,9
11997,2
360,20
5402,10
4625,7
6160,13
7052,4
5090,4
12783,4
7407,6
15395,2
4567,11
13404,7
7721,14
2208,14
15101,3
11125,4
8512,6
4782,9
8989,9
805,10
205,12
4081,3
9964,10
14180,2
15499,1
2043,10
508,8
3279,17
4212,13
13714,6
11972,8
10011,5
4889,8
10614,8
3587,16
14590,4
3183,9
9689,7
6486,10
10740,12
12469,1
12736,4
12889,2
9782,6
14157,2
9176,4
311,18
8361,6
4966,11
14008,7
1695,3
12891,9
9436,6
12206,5
8080,3
4765,11
2883,6
3173,25
11524,8
6859,4
10524,4
9269,5
4476,11
9044,8
9716,5
13026,3
11787,7
10689,9
12074,7
10377,13
921,11
11546,6
11407,7
15183,4
3856,5
10656,3
8422,3
13844,2
14708,5
9008,4
8923,6
541,6
7687,4
7397,8
5833,5
1563,14
8871,15
11987,7
6716,8
14216,2
10470,8
5415,4
657,11
8559,6
10069,9
2057,2
765,5
8049,5
5571,13
1712,10
3306,6
8279,7
11544,6
7414,9
3592,10
6812,10
14035,2
1846,7
11940,9
1054,3
10819,10
2076,11
6011,10
15307,2
2748,4
1170,5
15136,4
10217,2
6592,3
5434,12
8393,7
12923,4
5964,10
13772,3
6260,6
6070,10
12442,1
12329,3
6279,5
3999,9
6647,2
2963,7
1286,6
3321,8
5447,16
398,22
11824,7
5737,17
12486,9
1035,10
10635,2
2368,2
12255,6
9750,10
1466,11
13196,3
9213,5
12553,8
8955,5
12938,7
558,10
9169,2
1071,7
6378,4
14092,7
2402,8
10503,9
9171,11
5419,14
11196,5
1187,3
9104,4
11901,2
8004,11
4906,4
3639,6
674,17
12346,2
2915,3
12072,7
2440,15
4448,5
6688,2
6891,7
11777,4
8262,12
2408,18
10951,2
6756,4
2793,11
5209,11
9284,4
13137,6
1663,5
11559,11
5930,8
8945,10
2089,5
11065,7
3190,5
15215,2
8609,16
12501,3
7476,9
6982,2
11328,7
6610,2
1515,5
14886,2
11769,6
8378,3
9793,8
13879,3
7863,5
14702,5
5417,11
2221,13
14185,2
7656,14
7941,3
4036,9
1026,12
14362,2
9925,4
12361,6
10090,2
12913,3
5887,3
3508,9
13480,5
1895,7
12123,5
11655,8
14826,2
1167,11
2645,13
2189,5
1616,13
10359,9
3422,6
15344,2
9168,8
5513,14
6038,6
7289,2
6931,16
5198,19
12823,2
8824,15
9744,11
10851,4
6400,9
13968,3
2995,3
11576,5
5909,8
11539,3
15010,2
13667,5
3841,3
530,5
5295,12
6311,3
7972,3
7802,7
10111,2
9137,2
2617,8
10190,6
5249,10
5126,10
6869,7
5840,4
14433,2
6950,8
953,16
2662,10
1185,6
7106,5
10624,7
773,16
9139,3
794,14
10783,2
14003,5
4004,14
13741,5
586,8
2338,9
1996,9
5872,9
3675,6
13105,9
14335,2
4308,9
2423,15
2529,15
13326,2
8626,4
662,21
11414,2
9985,12
7133,7
9562,14
718,11
8708,6
888,20
14848,2
12318,8
9226,6
12104,4
14085,2
7074,9
14573,4
11379,7
7527,8
4995,10
11296,13
1732,6
9517,13
10983,8
14997,2
7817,5
4572,9
9256,13
6497,6
11120,9
12677,2
7646,8
13648,5
7444,7
926,14
2909,10
8234,17
12596,5
4550,12
3807,12
13071,2
13383,5
12173,12
7160,8
2121,6
12628,7
2235,7
10978,3
13419,4
2144,4
7985,4
6192,4
12953,3
12155,3
14107,2
6524,12
11516,5
906,9
9545,2
11165,5
15446,1
4921,8
10862,9
15427,1
1278,8
11578,7
12389,10
6901,5
1906,8
298,14
8215,9
12609,2
5679,6
6368,12
2936,3
1135,7
2729,8
13122,3
13444,4
1648,5
9107,7
412,9
9484,4
8333,8
14231,3
3660,12
6922,6
9237,5
2001,9
6637,3
965,7
750,10
3707,13
1727,7
10592,11
12106,3
5666,4
10683,10
12808,2
8164,7
6314,6
12295,2
10703,9
5327,9
8322,2
10556,5
14020,5
1510,6
9040,6
1251,7
9726,8
618,14
1764,6
5483,14
11506,5
4919,13
12238,2
14638,2
10840,2
2413,7
3130,4
5996,11
15062,2
6053,18
14816,2
5722,7
11692,6
12857,2
7046,4
4131,8
5524,5
11837,7
13264,7
11110,4
425,8
6507,11
11747,6
2677,4
9416,6
11179,7
9352,5
8903,7
2176,11
4708,4
10571,5
11955,2
513,8
12168,5
4470,8
11033,6
13603,6
8641,3
14388,2
6437,12
4685,12
12874,5
10607,8
1146,12
1754,4
11710,3
10101,7
13041,7
2292,18
10175,13
14762,5
430,11
9765,11
4380,9
14497,2
7582,13
6026,4
11705,3
4872,11
13331,2
10971,7
15147,4
2391,14
13455,2
2904,11
8760,5
9231,7
1680,4
8095,9
14946,2
9677,7
14831,2
11638,3
13201,6
7866,18
13726,3
5808,11
1698,10
1959,3
2556,14
4116,3
13989,6
4354,8
13544,3
1103,6
3358,7
4613,14
6824,12
2253,8
3871,8
2275,10
2033,14
5138,13
7128,6
15057,2
6615,2
2149,8
5762,8
11138,5
14045,2
10227,13
12982,6
3042,6
5359,9
2585,4
7512,7
9502,6
12233,8
10202,5
9320,3
6561,6
8531,5
4594,8
5969,7
7459,3
12813,8
14254,2
8195,13
3257,11
2717,22
1219,9
5451,12
824,7
3607,12
6699,4
6203,2
14195,3
9821,8
3890,3
9203,4
8713,4
7010,7
9709,9
14933,2
4874,7
9939,6
5278,17
5508,10
166,4
11591,5
13584,3
10030,8
7225,4
15086,2
3491,15
8290,17
7742,9
9577,8
12660,2
8040,13
1483,5
13135,4
32,6
7155,3
34,3
13896,7
7831,10
10310,11
5855,12
6084,25
11311,7
13907,3
1273,10
148,11
5230,7
3079,3
7706,13
4412,8
2570,11
4256,4
14593,4
4438,14
1747,13
15106,3
13466,3
11737,9
12842,2
14620,2
9122,4
11332,12
2941,15
264,18
12119,7
8728,2
1548,13
13245,4
14534,2
1927,14
10079,5
8906,8
3985,10
6578,7
6792,3
14469,2
13259,6
7753,10
9181,2
14982,2
14744,5
8110,7
4657,8
12186,4
14281,4
5960,8
5048,16
11148,7
11427,6
8480,7
10043,8
9021,3
14373,3
9594,2
13947,3
45,9
856,10
12683,4
12265,4
14303,3
13864,2
15226,2
14077,7
4562,12
13579,7
11016,3
9721,12
10289,9
7031,5
3262,4
14777,6
12290,5
10993,2
15025,2
161,2
6243,3
8112,9
4393,13
8591,10
7599,6
10327,9
6001,18
745,12
13372,6
7491,2
12704,7
3289,7
279,6
64,17
13370,4
10321,2
5608,11
4797,4
12654,2
10420,6
8771,9
9853,6
6469,8
9635,5
11464,2
2602,6
3738,10
2028,5
1301,3
7636,15
9404,10
4340,6
3375,3
1595,14
3888,12
6454,9
3839,14
3523,10
7257,5
7165,7
2734,21
15474,1
5928,8
11343,4
5016,14
4503,12
573,5
9154,6
14206,2
4577,6
3792,2
7953,9
10274,7
8859,6
11063,10
13336,7
5882,8
5095,14
7382,3
7920,5
6546,5
6228,8
4359,17
180,3
5525,8
689,10
5979,10
15334,2
296,10
3111,7
13849,2
12052,7
8718,3
12719,3
3274,2
4269,11
7785,8
17,11
7118,17
12087,4
5647,7
3686,7
4017,11
8311,5
9451,10
9650,10
3696,5
14776,5
11459,2
444,6
6492,3
5715,5
12778,4
12287,2
10625,6
9049,11
4489,8
8874,6
13090,5
6052,17
11561,6
5758,8
13618,7
6422,6
9974,11
2894,9
12513,5
1374,8
9072,9
4599,6
7212,2
7910,7
4365,7
11693,2
7567,6
11011,16
13031,4
2524,9
149,2
9652,3
3396,12
7372,2
2376,8
4453,12
10890,5
5400,4
1631,12
15111,4
6598,7
11920,2
5043,18
10872,2
375,17
733,12
13296,10
5598,4
5241,4
14072,5
12827,2
13559,4
8807,6
3343,18
3158,8
2260,9
13703,4
13988,3
601,15
11805,5
8495,3
